name,mass,radius,period,semi_major_axis,temperature,distance_light_year,host_star_mass,host_star_temperature
HD 240210 b,5.21,,501.75,1.16,,465.96,0.82,4297
Gliese 1214 b,0.0197,0.254,1.580405,0.01411,547,47.78,0.15,3026
CoRoT-30 b,2.9,1.009,9.06005,0.0844,,3100,0.98,5650
HD 4203 b,2.23,,431.88,1.17,,266.05,1.25,5596
HD 4203 c,2.17,,6700,6.95,,253.8,1.13,5702
HD 179079 b,0.081,,14.479,0.1214,,227.83,1.14,5646
HD 187123 b,0.523,,3.096583,0.0426,,150.1,1,5830
HD 187123 c,1.99,,3810,4.89,,150.1,1,5830
KIC 5479689 b,0.5,,1.701531,,,1504,0.966,5459.1
HD 64114 b,0.056,,45.791,0.246,,102.9,0.95,5676
HD 208897 b,1.4,,352.7,1.05,,211,1.25,4860
HD 10975 b,0.45,,283.8,0.95,,379,1.41,4840
HD 164595 b,0.05078,,40,0.23,,94.4,0.99,5790
WASP-108 b,1.167,1.215,2.675546,0.0397,1590,717.6,1.167,6000
HD 332231 b,0.251,0.867,18.70173,0.1436,876,262,1.127,6089
Gliese 86 b,4.42,,15.76491,0.11,,35.18,0.83,5182
HD 211810 b,0.67,,1558,2.656,,211,1.03,5652
HD 145377 b,6.02,,103.95,0.45,,174.73,1.2,6014
HD 5608 b,1.4,,792.6,1.9,,189.7,1.55,4854
HD 68988 b,1.97,,6.27711,0.07,,198.8,1.28,5932
HD 68988 c,15,,16100,13.2,,198.8,1.16,5919
HD 183263 b,3.95,,626.51599,1.49,,177.04,1.31,5948
HD 183263 c,3.57,,3070,4.35,,177.04,1.31,5948
HD 154672 b,5.37,,163.94,0.6,,206.01,1.18,5743
Beta Ursae Minoris b,6.1,,522.3,1.4,,126.5,1.4,4126
HD 106315 b,0.0255,0.207,9.55804,0.0905,1046,358,1.08,6277
HD 106315 c,0.056,0.385,21.05788,0.1533,804,358,1.08,6277
HD 2952 b [ru],1.6,,311.6,1.2,,375.8,2.54,4844
TOI-1601 b,0.99,1.239,5.331751,0.06864,1619,1096,1.517,5948
Rho Coronae Borealis b,1.045,,39.8458,0.2196,614,57,0.889,5627
Rho Coronae Borealis c,0.07866,,102.54,0.4123,448,56.2,0.89,5627
Gliese 3634 b,0.026,,2.64561,0.0287,,64.58,0.45,3685
HD 156279 b,9.88,,131.05,0.49,,118.17,0.95,5453
HD 156279 c,8.6,,4191,,,119.109,0.95,5453
HD 113996 b,6.3,,610.2,1.6,,331.4,1.49,4181
EPIC 211901114 b,5,0.9,1.6489,0.0211,,592,0.46,3440
TOI-561 b,0.005,0.127,0.446578,0.01055,,279.2,0.785,5455
TOI-561 c,0.017,0.257,10.779,0.08809,,279.2,0.785,5455
TOI-561 d,0.038,0.226,25.62,0.1569,,279.2,0.785,5455
TOI-561 e,0.05,0.238,77.23,0.3274,,279.2,0.785,5455
HD 12661 b,2.43,,262.70862,0.84,,123.58,1.2,5645
HD 12661 c,1.812,,1708,2.8145,,123.58,1.2,5645
HD 128311 b,1.769,,453.019,1.084,,53.88,0.83,4863
HD 128311 c,3.789,,921.538,1.74,,53.88,0.83,4863
HD 72892 b [id],5.45,,39.475,0.228,,237.4,1.02,5688
HD 183579 b,0.062,0.317,17.471278,0.1334,769,186.1,1.031,5788
HD 175167 b,8.97,,1290,2.4,,232.33,1.37,5635
TYC 3667-1280-1 b,5.4,,26.468,0.21,1350,1570,1.87,5130
HD 202206 c,17.9,,1260,2.41,,150.13,1.27,5760
HD 131664 b,19.12,,1951,3.17,,172.51,1.19,5892
TOI-125 b,0.0299,0.2432,4.65382,0.05186,1037,363.3382,0.859,5320
TOI-125 c,0.02086,0.24614,9.15059,0.814,827.8,363.3382,0.859,5320
TOI-125 d,0.0428,0.2614,19.98,0.05186,638.1,363.3382,0.859,5320
HD 9174 b [id],1.11,,1179,2.2,,257.4,1.03,5577
CoRoT-31 b,0.84,1.46,4.62941,0.0586,,7000,1.25,5700
HD 66428 b,3.204,,2263.12,3.467,,174.04,1.08,5773
HD 66428 c,27,,39000,23,,174.1,1.09,5773
Gliese 3293 b,0.07406,,30.5987,0.14339,,51.4,0.42,3466
Gliese 3293 d,0.02391,,48.1345,0.19394,,51.4,0.42,3466
Gliese 3293 c,0.06636,,122.6196,0.36175,,51.4,0.42,3466
HD 27631 b,1.45,,2208,3.25,,145.3,0.94,5737
CHXR 73 b,12.569,,,210,,623.14,0.35,
TOI-776 b,0.0147,0.163,8.24664,0.0652,513,88.6,0.544,3709
TOI-776 c,0.0192,0.184,15.6653,0.1,415,88.6,0.544,3709
HD 12484 b,2.98,,58.83,0.297,,167,1.01,5920
HD 35759 b,3.76,,82.467,0.389,,236,1.15,6060
HD 219077 b,10.39,,5501,6.22,,95,1.05,5362
HD 215152 b,0.0057,,5.76,0.05764,,70.48,0.77,4935
HD 215152 c,0.0054,,7.2824,0.06739,,70.48,0.77,4935
HD 215152 d,0.0088,,10.865,0.088,,70.48,0.77,4935
HD 215152 e,0.0091,,25.197,0.1542,,70.48,0.77,4935
HD 210702 b,1.808,,354.1,1.148,,177.04,1.61,4951
HD 165155 b,2.89,,434.5,1.13,,211.9,1.02,5426
HD 210277 b,1.29,,442.19,1.13,,69.51,1.01,5538
HD 330075 b,0.48,,3.38773,0.04,990,147.95,0.47,5000
TOI-628 b,6.33,1.06,3.409568,0.0486,1586,582,1.311,6250
HD 102956 b,0.96,,6.4947,0.0807,,398.97,1.66,4985
HD 148284 b,33.7,,339.331,0.974,,400,1.07,5572
HD 23472 b,0.05638,,17.667,0.121,,127.46,0.75,
HD 23472 c,0.05405,,29.625,0.17,,127.46,0.75,
HD 66141 b,6,,480.5,1.2,,261.1,1.1,4323
HD 76920 b,3.93,,415.4,1.149,,602.7,1.17,4698
HD 176051 b,1.5,,1016,1.76,,49,1.07,6000
HD 213472 b,3.48,,16700,13,,210.6,,
HD 9446 b,0.7,,30.052,0.189,,164.45,1,5793
HD 9446 c,1.82,,192.9,0.654,,164.45,1,5793
LHS 1478 b,0.0073,0.111,1.949538,0.01848,595,59.4,0.236,3381
HD 125612 b,3.1,,557.04,1.372,,188.26,1.11,5841
HD 125612 c,0.055,,4.15514,0.0524,,188.26,1.11,5841
HD 125612 d,7.28,,2835,4.06,,188.26,1.11,5841
Qatar-2 b,2.494,1.254,1.337116,0.02153,1344,594.67,0.74,4645
HD 4732 b,2.37,,360.2,1.19,,184,1.74,4959
HD 4732 c,2.37,,2732,4.6,,184,1.74,4959
HD 1666 b,6.43,,270,0.94,,360.8,1.5,6317
Gliese 49 b,0.0177,,13.8508,0.0905,,32.145,0.515,3805
HD 10442 b,2.1,,1043,2.335,,443,1.56,5034
HD 68402 b,3.07,,1103,2.18,,250,1.12,5950
HD 17156 b,3.51,1.1,21.21663,0.16278,883,255.26,1.41,6040
HD 1461 b,0.02026,,5.77152,0.0634,,76.55,1.02,5765
HD 1461 c,0.01759,,13.5052,0.1117,,76.5,1.02,5765
HIP 109384 b,1.56,,499.48,1.134,,183,0.78,5180
BD-08 2823 b,0.04,,5.6,0.06,,134.97,0.5,4816
BD-08 2823 c,0.33,,237.6,0.68,,134.97,0.5,4816
Gliese 876 b,2.2756,,61.1166,0.208317,,15.25,0.32,3129
Gliese 876 c,0.7142,,30.0881,0.12959,,15.26,0.32,3129
Gliese 876 d,0.021,,1.93778,0.020807,,15.26,0.32,3129
Gliese 876 e,0.046,,124.26,0.3343,,15.26,0.32,3129
WASP-87 b,2.18,1.39,1.6828,0.0295,,982,1.2,6450
HIP 67522 b [ja],0.25,0.894,6.9596,,1174,416,1.22,5675
HD 117618 b,0.174,,25.8,0.18,,123.36,1.08,5990
HD 29021 b,2.4,,1362.3,2.28,,100,0.85,5560
HD 154857 b,2.45,,408.6,1.29,,207.31,1.96,5589
HD 154857 c,2.58,,3452,5.36,,223.5,1.72,5605
HD 6718 b,1.68,,2496,3.55,,167.72,1.08,5801
Mercury,0.000174,0.0341,88,0.387098,400,1.10E-05,1,6000
Venus,0.00257,0.0847,224.7,0.723332,737,4.00E-06,1,6000
Earth,0.00315,0.0892,365.2,1,288,0,1,6000
Mars,0.000338,0.0488,687,1.542,210,3.70E-05,1,6000
Jupiter,1,1,4331,5.204,165,8.80E-05,1,6000
Saturn,0.299,0.843,10747,9.537,134,0.00017,1,6000
Uranus,0.0457,0.358,30589,19.191,76,0.000304,1,6000
Neptune,0.0537,0.346,59800,30.07,72,0.000478,1,6000
Pluto,7.00E-06,0.0166,90560,39.48,44,0.000559,1,6000
VHS 1256-1257 b,11.2,,,102,,41,0.07,2620
HR 8799 b,7,1.2,170000,68,1200,128.51,1.51,7400
HR 8799 c,10,1.2,69000,38,1200,128.51,1.51,7400
HR 8799 d,10,1.2,37000,24,1300,128.51,1.51,7400
HR 8799 e,10,1.17,20815.6,16.4,1150,128.51,1.51,7400
Kapteyn b,0.015,,48.616,0.168,,12.8,0.28,3550
Kapteyn c,0.022,,121.54,0.311,,12.8,0.28,3550
HIP 65891 b,6,,1084.5,2.81,,492,2.5,5000
HD 63454 b,0.25,1.098,2.81805,0.04,,123.06,0.42,4812
HD 4113 b,1.56,,526.62,1.28,,136.73,0.99,5688
HD 1397 b,0.415,1.026,11.53533,0.1097,1228.3,260.121,1.324,5521
HIP 5158 b,1.42,,345.72,0.89,,168.56,0.78,4962
HIP 5158 c,15.04,,9017.76,7.7,,168.56,0.78,4962
HD 173416 b,2.7,,323.6,1.16,,432.76,2,4683
HD 13189 b,10.95,,471.6,1.25,,1646,2.24,4175
HD 8326 b,0.21,,158.991,0.533,,100.2,0.8,4914
HD 73534 b,1.112,,1750,2.99,,272.45,1.16,4917
HD 148164 b,1.23,,328.55,0.993,,252,1.21,6032
HD 148164 c,5.16,,5062,6.15,,252,1.21,6032
HD 65216 b,1.295,,577.6,1.301,,114.68,0.87,5612
WASP-50 b,1.4688,1.166,1.9551,0.0293,1395,606.08,0.89,5400
HD 209458 b,0.73,1.39,3.524749,0.04707,1459,157.8,1.23,6091
WASP-187 b,0.8,1.64,5.147878,0.0653,1726,1224,1.54,6150
Gamma Leonis b,8.78,,428.5,1.19,,125.64,1.23,4330
HD 27894 b,0.665,,18.02,0.125,,143.12,0.8,4894
HD 27894 c,0.162,,36.07,0.198,,138.2,0.8,4875
HD 27894 d,5.415,,5174,5.448,,138.2,0.8,4875
HD 95338 b,0.124,0.355,55.086,0.231,402,120,0.76,5212
HD 129445 b,1.6,,1840,2.9,,220.39,0.99,5605
HD 33283 b,0.329,,18.1991,0.1508,,293.88,1.38,5935
HD 30669 b,0.47,,1684,2.69,,186,0.92,5400
Gliese 221 c,0.17,,125.94,0.435,,66,0.7,4324
HD 181720 b,0.4,,956,1.85,,196.71,1.03,5736
HD 16417 b,0.0696,,17.24,0.14,,82.88,1.2,5841
HD 69830 b,0.0321,,8.667,0.0785,,40.97,0.86,5385
HD 69830 c,0.0371,,31.56,0.186,,40.97,0.86,5385
HD 69830 d,0.057,,197,0.63,,40.97,0.86,5385
HD 23596 b,9.03,,1561,2.77,,169.87,1.47,6040
HD 67087 b,3.06,,352.2,1.08,,289.7,1.36,6330
HD 67087 c,4.85,,2374,3.86,,289.7,1.36,6330
HD 43691 b,2.55,,36.9987,0.238,,279.88,1.32,6093
HD 176986 b,0.0181,,6.4898,0.06296,,86.1,0.79,4931
HD 176986 c,0.02888,,16.8191,0.11878,,86.1,0.79,4931
HD 147018 b,2.12,,44.236,0.2388,,140.12,0.93,5441
HD 147018 c,6.56,,1008,1.922,,140.12,0.93,5441
TOI-1899 b,0.66,1.37,29.02,0.1587,362,419,0.627,3841
TOI-1235 b,0.0217,0.155,3.444729,0.03845,754,129,0.64,3872
HD 136418 b,2.14,,464.3,1.29,,344.07,1.48,4989
HD 98219 b,1.964,,433.8,1.26,,372.06,1.41,4925
HD 155193 b,0.75,,352.65,1.04,,186,1.221,6239
TrES-2b,1.49,1.36,2.47063,0.03563,1466,706.67,1.36,5850
HD 25171 b,0.95,,1845,3.02,,179.3,1.09,6160
HD 109271 b,0.054,,7.8543,0.079,,185.6,1.05,5783
HD 109271 c,0.076,,30.93,0.196,,185.6,1.05,5783
WASP-109 b,0.91,1.443,3.319023,0.0463,1695,1173,1.203,6520
HD 180314 b,20.13,,396.03,1.46,,400.5,2.2,4924
HD 217107 b,1.3,,7.12682,0.08,,65.47,1,5622
HD 217107 c,2.6,,4270,5.32,,65.46,1,5622
HD 153950 b,2.95,,499.4,1.28,,158.26,1.25,6124
HD 204941 b,0.266,,1733,2.55,,93.74,0.58,5026
HD 216520 b,0.032,,35.45,,,63.77,0.82,5103
HD 216520 c,0.03,,154.43,,,63.77,0.82,5103
HD 149026 b,0.38,0.74,2.87589,0.04364,1626,247.98,1.42,6179
HD 96167 b,0.717,,498.04,1.332,,278.91,1.27,5733
HD 101930 b,0.25,,70.46,0.3,,98.01,0.57,5108
HD 13808 b,0.0346,,14.2,0.11,,92.2,0.771,5035
HD 13808 c,0.0315,,53.8,0.26,,92.2,0.771,5035
HD 220197 b,0.2,,1728,2.729,,210,0.91,5683
HD 175607 b,0.026,,29.03,,,147.7,0.71,5392
HD 113337 b,2.83,,324,0.92,,122,1.4,6576.6
HD 142245 b,3.07,,1299,2.78,,318.01,3.5,4922
HD 79181 b,0.64,,273.1,0.9,,337,1.28,4862
Iota Draconis b,8.82,,511.098,1.275,,103.3,1.05,4530
HD 113538 b,0.36,,663.2,1.24,,51.86,0.58,4462
HD 113538 c,0.93,,1818,2.44,,51.86,0.58,4462
HD 102117 b,0.17,,20.8133,0.15,,129.23,1.06,5655
HD 166724 b,3.53,,5144,5.42,,140.2,0.81,5127
HD 89307 b,2.11,,2166,3.27,,104.5,1.27,5955
HD 39855 b,0.027,,3.2498,0.041,,75.93,0.87,5576
TOI-1478 b,0.847,1.061,10.180249,0.0903,918,498,0.946,5595
HD 33142 b,1.385,,326,1.07,,397.27,1.41,4978
HD 33142 c,5.97,,834,,,37.34,1.78,5009
HD 45364 b,0.1872,,226.93,0.6813,,112.17,0.82,5434
HD 45364 c,0.6579,,342.85,0.8972,,112.17,0.82,5434
HD 72490 b,1.768,1.218,858,1.88,,413.5,1.21,4934
TOI-157 b [ja],1.18,1.29,2.084544,0.03138,1588,1171,0.948,5404
BD-10 3166 b,0.59,,3.48777,0.04,,275.97,1.47,5393
HD 80653 b,0.0176,0.1439,0.719573,0.0166,,358.1197,1.18,
TAP 26 b,1.66,,10.79,0.0968,,480,1.04,4620
HD 219134 b,0.01491,0.143,3.092926,0.03876,,21.4,0.81,4699
HD 219134 c,0.01372,0.135,6.76458,0.0653,,21.4,0.81,4699
HD 219134 f,0.02297,0.117,22.717,0.1463,,21.4,0.81,4699
HD 219134 d,0.05088,0.144,46.859,0.237,,21.4,0.81,4699
HD 219134 g,0.034,,94.2,0.3753,,21.4,0.81,4699
HD 219134 h,0.34,,2247,3.11,,21.4,0.81,4699
HD 205739 b,1.37,,279.8,0.896,,302.49,1.22,6176
HD 219666 b,0.0522,0.42,6.03607,0.06356,1073,307.98,1.03,5527
HD 137388 b,0.2,,330,0.89,,132.2,0.68,5181
HD 102195 b,0.41,,4.11377,0.05,,95.76,0.76,5301
HD 112640 b,5,,613.2,1.7,,1065,1.8,4155
TOI-519 b,14,0.75,1.265233,0.012,760,378,0.369,3350
HD 23079 b,2.61,,730.6,1.6,,109.23,1.12,5974
HD 20794 e,0.015,,147.02,0.509,,19.8,0.7,5401
HD 162020 b,9.84,,8.4282,0.08,,100.62,0.42,4723
HD 31253 b,0.62,,466,1.26,,189.96,1.7,6130
HD 43197 b,0.6,,327.8,0.92,,183.63,0.96,5508
HD 103891 b,1.44,,1919,3.27,,179,1.28,6072
HIP 105854 b,8.2,,184.2,0.81,,276,2.1,4780
HD 171028 b,2.62,,550,1.32,,365.34,1.53,5671
HD 1605 b,0.96,,577.9,1.48,,276,1.31,4757
HD 1605 c,3.48,,2111,3.52,,276,1.31,4757
Ross 128 b,0.0044,,9.8658,0.0496,301,11.03,0.17,3192
HD 40307 b,0.0126,,4.3123,0.0468,910,42.21,0.77,4956
HD 40307 c,0.0208,,9.6184,0.0799,696,42.21,0.77,4956
HD 40307 d,0.0299,,20.432,0.1321,541,42.21,0.77,4956
HD 40307 e,0.011,,34.62,0.1886,,41.8,0.77,4956
HD 40307 f,0.0164,,51.76,0.247,,41.8,0.77,4956
HD 40307 g,0.0223,,197.8,0.6,,41.8,0.77,4956
HD 45184 b,0.0384,,5.8854,0.0644,,71.36,1.03,5869
HD 45184 c,0.0277,,13.1354,0.11,,71.36,1.03,5869
HD 11506 b,4.83,,1622.1,2.9,,167.45,1.24,6030
HD 11506 c,0.408,,223.41,0.774,,167.4,1.12,5833
HD 214823 b [id],19.2,,1877,3.18,,317.9,1.22,6215
HD 219139 b,0.78,,275.5,0.94,,345,1.46,4831
HD 221287 b,3.09,,456.1,1.25,,182.69,1.25,6304
HD 45652 b,0.433,,44.073,0.237,,113.8,0.92,5294
TOI-712 b,0.0176,0.183,9.531361,0.07928,650,191.2,0.732,4622
TOI-712 c,0.0274,0.241,51.69906,0.2447,369.9,191.2,0.732,4622
TOI-712 d,0.0236,0.221,84.8396,0.3405,313.6,191.2,0.732,4622
HD 107148 c,0.0626,,18.3267,0.1406,,161.4,1.1,5789
HD 107148 b,0.21,,48.056,0.269,,161.42,1.12,5797
HD 22781 b,13.65,,528.07,1.167,,106.43,0.75,5027
HD 147379 b,0.0777,,86.54,0.3193,,35.01,0.58,4090
HD 1502 b,2.75,,428.5,1.262,,626.11,1.46,4947
HD 175541 b,0.598,,298.43,0.975,,424.28,1.39,5013
HD 99109 b,0.44,,439.3,1.11,,179,0.76,5282
HD 86226 b,0.92,,1695,2.84,,149.19,1.06,5903
HD 86226 c,0.023,0.193,3.98442,0.049,1311,149,1.019,5863
HD 125595 b,0.02,,9.6737,0.08,,92.04,0.29,4691
Oph 11 b,14,,7300000,243,2175,407.71,0.02,2375
HD 221585 b [id],1.61,,1173,2.306,,174.8,1.19,5620
TOI-1130 c,0.974,1.5,8.350381,0.07098,637,190,0.684,4250
Gliese 163 b,0.03335,,8.63182,0.0607,,48.8,0.4,3500
Gliese 163 c,0.0214,,25.63058,0.1254,,48.8,0.4,3500
Gliese 163 d,0.0925,,603.95116,1.0304,,48.8,0.4,3500
TOI-2202 b,0.927,1.01,11.9108,0.0956,,770,0.823,5144
TOI-2202 c,0.191,,24.7545,0.1558,,770,0.823,5144
HD 108341 b,3.5,,1129,2,,161,0.84,5122
HIP 71135 b,0.0592,,87.19,0.335,,105.5,0.66,4146
HD 88133 b,1.02,,3.414884,0.0479,,240.61,1.26,5392
HD 102329 b,8.16,,778.1,1.81,,712.41,3.21,4745
HD 102329 c,1.52,,1123,,,66.97,3.21,4745
HD 161178 b,0.57,,279.3,0.85,,351,1.06,4786
HIP 91258 b [fr],1.068,,5.0505,0.057,,145,0.95,5519
LTT 9779 b [it],0.092,0.421,0.792054,0.01679,2000,262.8,1.02,5499
HD 95127 b,5.01,,482,1.28,,1080,1.2,4218
HD 14067 b,7.8,,1455,3.4,,533,2.4,4815
HD 102365 b,0.05,,122.1,0.46,,30.3,0.85,5630
HD 216770 b,0.57,,118.45,0.46,,119.7,0.74,5399
HD 12648 b,2.9,,133.6,0.54,,517,1.2,4835.8
HD 134060 b,0.0318,,3.2696,0.0444,,78.38,1.095,5966
HD 134060 c,0.0922,,1292,2.226,,78.38,1.095,5966
HD 149143 b,1.33,,4.07182,0.053,,239.5,1.2,5856
HD 85390 b,0.099,,799.52,1.373,,109.46,0.76,5186
HD 5891 b,7.63,,177.11,0.64,,932.02,1.93,4673
HD 111591 b,4.4,,1056.4,2.5,,352,1.94,4884
HD 100655 b,1.61,,157.57001,0.68,,449.2,2.28,4891
HD 97658 b,0.03,0.21,9.4909,0.0796,757,70.39,0.89,5175
HIP 70849 b,9,,17337.5,20.25,,78.51,0.63,4105
HD 37124 b,0.675,,154.378,0.53364,,103.36,0.85,5492
HD 37124 c,0.652,,885.5,1.71,,103.36,0.85,5492
HD 37124 d,0.696,,1862,2.807,,103.36,0.85,5492
HIP 107773 b,1.98,,144.3,0.72,,344,2.42,4945
HD 155233 b,2.6,,818.8,2,,245,1.69,4960
HD 33844 b [ru],1.96,,551.4,1.6,,329,1.78,4861
HD 33844 c [ru],1.75,,916,2.24,,329,1.78,4861
HD 233832 b,1.78,,2058,2.827,,192,0.71,4981
HD 218566 b,0.2,,225.7,0.69,,94.1,0.76,4730
HD 207897 b,0.0453,0.223,16.202159,0.1163,632.2,92.15,0.8,5070
HD 13908 b [fr],0.865,,19.382,0.154,,218.2,1.29,6255
HD 13908 c [fr],5.13,,931,2.03,,218.2,1.29,6255
SAND364 b,1.54,,121.71,,,2730,1.35,4284
HD 72659 b,3.85,,3658,4.75,,169.51,1.43,5932
HIP 67851 b,1.38,,88.9,0.46,,208.3,1.63,4890
HIP 67851 c,4.34,,1741,3.09,,208.3,1.63,4890
HIP 54373 b,0.02712,,7.76,0.063,,61.09,0.57,4021
HIP 54373 c,0.03914,,15.144,0.099,,61.09,0.57,4021
WASP-176 b,0.855,1.505,3.899052,0.0535,1721,1883,1.345,5941
HD 24064 b,9.4,,535.6,1.29,,862,1,4052.5
UScoCTIO 108 b,14,,,670,,470.63,0.06,2700
HD 102272 b,4.94,,127.58,0.51,,1142,1.45,4790
HD 5583 b,5.78,,139.35,0.53,,720,1.01,4830
TOI-216 b,0.059,0.714,17.1607,0.1293,628,583,0.77,5026
TOI-216 c,0.56,0.902,34.525528,0.2069,497,583,0.77,5026
KMT-2016-BLG-1836L b,2.2,,,3.5,,23157.1,0.49,
HD 98649 b,6.8,,4951,5.6,,139.5,1,5759
HD 10180 c,0.0416,,5.75969,0.06412,,127.21,1.06,5911
HD 10180 d,0.0378,,16.357,0.12859,,127.21,1.06,5911
HD 10180 e,0.0805,,49.748,0.2699,,127.21,1.06,5911
HD 10180 f,0.0722,,122.744,0.4929,,127.21,1.06,5911
HD 10180 g,0.0732,,604.67,1.427,,127.21,1.06,5911
HD 10180 h,0.2066,,2205,3.381,,127.21,1.06,5911
HD 152581 b,1.869,,686.5,1.66,,543.2,1.3,5027
HD 20868 b,1.25,,380.85001,0.95,,155.88,0.39,4802
HD 73267 b,3.097,,1245.36,2.187,,179.1,0.9,5387
HD 180053 b,2.194,1.203,213.72,0.843,,448.7,1.75,5131
HD 106906 b,11,,,650,,299.5,1.5,6516
HD 102843 b,0.3584,,3090.942,4.074,,205.05,0.95,5436
HD 118203 b,2.79,,6.1335,0.07,,301.74,1.84,5864
HD 3167 d,0.0217,,8.509,0.07757,,149,0.86,5261
HIP 97233 b,20,,1058.8,2.55,,347,1.93,5020
TOI-763 b,0.031,0.203,5.6057,0.06,1038,311,0.917,5444
TOI-763 c,0.029,0.235,12.2737,0.1011,800,311,0.917,5444
HD 92788 b,3.76,,325.803,0.97,,113.15,1.15,5744
HD 92788 c,3.67,,11611.2975,10.5,,113.1385,1.15,5744
Pr0211 b,1.88,,2.1461,0.03176,,610,0.94,5300
HD 139357 b,9.76,,1125.7,2.36,,366.77,1.35,4700
HD 285507 b,0.92,,6.0962,,,153,0.73,4503
Gliese 179 b,0.82,,2288,2.41,,40.31,0.36,3370
TOI-220 b,0.0434,0.271,10.695264,0.08911,805,290,0.825,5298
HIP 78530 b,23,,,740,2700,511.1,2.5,10500
TOI-421 b,0.051,0.461,16.06815,0.1182,696.6,244.3,0.852,5325
TOI-421 c,0.0222,0.243,5.19676,0.0557,1014.9,244.3,0.852,5325
HD 74156 b,1.8,,51.645,0.292,,210.7,1.24,6068
HD 74156 c,8.06,,2473,3.85,,210.7,1.24,6068
HD 70573 b,6.1,,851.8,1.76,,149.06,1,5737
HD 179949 b,0.916,,3.092514,0.0443,,89.63,1.21,6168
HD 50554 b,4.954,,1293,2.353,,101.73,1.04,5987
HD 33564 b,9.1,,388,1.1,,68.4,1.25,6250
HIP 38594 b [ja],0.026,,60.711,0.256,,58,0.61,
HIP 38594 c,0.135,,3525,3.842,,58,0.61,
HD 16175 b,5.1,,990,2.12,,195.57,1.63,5981
HIP 48714 b,0.071,,17.819,0.112,,34.3,0.58,
SAND978 b,2.18,,511.21,,,2051.3,1.37,4200
Beta Cancri b,7.8,,605.2,1.7,,290.4,1.7,4092.1
HD 104067 b,0.16,,55.806,0.26,,66.47,0.62,4937
HD 28185 b,5.9,,379,1.02,,128.61,1.02,5662
HD 108147 b,0.261,,10.8985,0.102,890,127.07,1.27,6265
HD 111232 b,7.14,,1143,1.97,,94.52,0.84,5512
HD 38283 b,0.4,,363.2,1.02,,124.27,1.37,5981
HD 141399 b,0.451,,94.44,0.415,,118,1.07,5600
HD 141399 c,1.33,,201.99,0.689,,118,1.07,5600
HD 141399 d,1.18,,1069.8,2.09,,118,1.07,5600
HD 141399 e,0.66,,5000,5,,118,1.07,5600
HD 208527 b,9.9,,875.5,2.1,,1148.4,1.6,4035
HD 203473 b,7.8,,1552.9,2.73,,237,1.12,5780
TOI-2184 b,0.65,1.017,6.90683,,,2515,1.53,5966
HD 11755 b,6.5,,433.7,1.08,,755,0.9,4312.5
HD 192263 b,0.56,,24.3556,0.15,486,64.08,0.66,4976
TOI-1201 b,0.0198,0.216,2.491986,0.0287,703,122.77,0.512,3476
HD 180617 b,0.03839,,105.9,0.3357,,19.28,0.45,3557
HD 169830 b,2.88,,225.62,0.81,345,122.77,1.4,6299
HD 169830 c,4.04,,2102,3.6,,122.77,1.4,6299
BD-17 63 b,5.1,,655.6,1.34,,112.49,0.74,4714
HD 42618 b [id],0.04531,,149.61,0.554,337,77,1.01,5727
HD 168443 b,7.659,,58.11247,0.2931,,129.4,0.995,5491
HD 168443 c,17.193,,1749.83,2.8373,,129.39,0.99,5491
HD 190007 b,0.052,,11.72,,,41.47,0.77,4610
HD 290327 b,2.43,,2443,3.43,,184.35,0.84,5505
HD 202696 b,1.996,,517.8,1.566,,618.3,1.91,5040
HD 202696 c,1.864,,946.6,2.342,,618.3,1.91,5040
